 $DATA  
F-NH2-OH exchange (inspired by J.Phys.Chem. 1994,98,7942-4)                     
CS       0

F           9.0      1.7089283313     -0.0553275842      0.0000000000
   N21     3
        
N           7.0      0.0159655097      0.2029237845      0.0000000000
   N21     3
        
H           1.0     -0.0749525020     -0.3717550439      0.8092498143
   N21     3
        
O           8.0     -1.8935929531     -0.1158845021      0.0000000000
   N21     3
        
H           1.0     -2.2340617521      0.8061616368      0.0000000000
   N21     3
        
 $END      
 $ZMAT   IZMAT(1)=
         1,   2,   1,
         1,   4,   2,
         2,   4,   2,   1,
         1,   3,   2,
         2,   3,   2,   1,
         2,   3,   2,   4,
         1,   5,   2,
         2,   5,   2,   4,
         2,   5,   2,   3,
         1,   6,   5,
         2,   6,   5,   2,
         3,   6,   5,   2,   1,
 $END
--- CLOSED SHELL ORBITALS --- GENERATED AT ñ~ËùbŒ?º≥jÛ÷pÅ?:ùg?N?
F-NH2-OH exchange (inspired by J.Phys.Chem. 1994,98,7942-4)                     
E(RHF)=     -229.0368324515, E(NUC)=   70.0382261096,   12 ITERS
 $VEC
 1  1 9.81838190E-01 9.47085254E-02-1.92360086E-03 1.91571035E-04-0.00000000E+00
 1  2-2.90216407E-02 5.23128806E-03-6.03203300E-04-0.00000000E+00-5.35842938E-04
 1  3-3.17845687E-03-1.28875393E-03 1.78060384E-04-0.00000000E+00 7.22539622E-03
 1  4 7.36220723E-03-2.01385719E-03-0.00000000E+00-2.02637759E-03 5.17150796E-04
 1  5-2.02637759E-03 5.17150796E-04-7.38529025E-05-5.02239709E-04-3.04515187E-04
 1  6-1.59885607E-04-0.00000000E+00 9.83829015E-04 1.15232240E-03 5.71815747E-04
 1  7-0.00000000E+00-5.02391495E-04 5.36239414E-04
 2  1-3.40721264E-05-4.83108102E-04 1.75772986E-04-1.48463491E-04 0.00000000E+00
 2  2 1.44694718E-03-1.07544119E-03 5.70432620E-04 0.00000000E+00-1.96842518E-04
 2  3-1.33504055E-03 1.48752543E-03 1.62070560E-04 0.00000000E+00 1.78251175E-03
 2  4-4.80203864E-03-9.15011070E-04 0.00000000E+00-1.35345229E-03 1.00117572E-03
 2  5-1.35345229E-03 1.00117572E-03 9.83133895E-01 9.43924785E-02 5.29793605E-05
 2  6 2.81902003E-03 0.00000000E+00-3.35662576E-02-5.00914171E-04-5.71159245E-03
 2  7 0.00000000E+00 2.27520361E-03 7.82456656E-03
